ninja: Entering directory `Z:\AndroidStudioProjects\Skity\example\Android\app\.cxx\cmake\debug\x86'
[1/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/geometry/rect.cc.o
[2/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/effect/discrete_path_effect.cc.o
[3/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/effect/pixmap_shader.cc.o
[4/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/effect/dash_path_effect.cc.o
[5/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/geometry/conic.cc.o
[6/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/effect/path_effect.cc.o
[7/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/effect/mask_filter.cc.o
[8/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/effect/gradient_shader.cc.o
[9/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/effect/shader.cc.o
[10/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/geometry/contour_measure.cc.o
[11/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/graphic/color.cc.o
[12/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/logging.cc.o
[13/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/geometry/rrect.cc.o
[14/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/graphic/bitmap.cc.o
[15/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/geometry/geometry.cc.o
[16/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/io/pixmap.cc.o
[17/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/graphic/path_measure.cc.o
[18/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/graphic/paint.cc.o
[19/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/io/data.cc.o
[20/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/render/text/font_texture.cc.o
[21/88] Building CXX object ../../../../../../../build/CMakeFiles/skity.dir/src/text/text_run.cc.o
